============================== Mace4 =================================
Mace4 (64) version 2009-11A, November 2009.
Process 22456 was started by adrian on adrian,
Thu Jan 21 10:43:29 2021
The command was "mace4 -f p034a.in".
============================== end of head ===========================

============================== INPUT =================================

% Reading from file p034a.in

set(arithmetic).
    % set(arithmetic) -> clear(lnh).
    % set(arithmetic) -> assign(selection_order, 0).

    % Declaring Mace4 arithmetic parse types.
assign(domain_size,20).
    % assign(domain_size, 20) -> assign(start_size, 20).
    % assign(domain_size, 20) -> assign(end_size, 20).
assign(max_models,1).

formulas(assumptions).
(all x all y (abs(x + -y) = 9 & x < 18 & y < 18 <-> opus(x,y) & opus(y,x))).
(all x all y (abs(x + -y) != 9 | x > 17 | y > 17 <-> -opus(x,y) & -opus(y,x))).
(all x all y (opus(x,y) -> t(x) + t(y) = 21)).
(all x all y (x != y & x <= 17 & y <= 17 -> t(x) != t(y))).
(all x (x <= 17 -> t(x) > 1)).
t(18) = 0.
(all x all y (x <= 8 & y > 8)) -> t(x) < t(y).
end_of_list.

============================== end of input ==========================

============================== PROCESS NON-CLAUSAL FORMULAS ==========

% Formulas that are not ordinary clauses:
1 (all x all y (abs(x + -y) = 9 & x < 18 & y < 18 <-> opus(x,y) & opus(y,x))) # label(non_clause).  [assumption].
2 (all x all y (abs(x + -y) != 9 | x > 17 | y > 17 <-> -opus(x,y) & -opus(y,x))) # label(non_clause).  [assumption].
3 (all x all y (opus(x,y) -> t(x) + t(y) = 21)) # label(non_clause).  [assumption].
4 (all x all y (x != y & x <= 17 & y <= 17 -> t(x) != t(y))) # label(non_clause).  [assumption].
5 (all x (x <= 17 -> t(x) > 1)) # label(non_clause).  [assumption].
6 (all x all y (x <= 8 & y > 8)) -> t(x) < t(y) # label(non_clause).  [assumption].

============================== end of process non-clausal formulas ===

============================== CLAUSES FOR SEARCH ====================

formulas(mace4_clauses).
abs(x + -y) != 9 | -(x < 18) | -(y < 18) | opus(x,y).
abs(x + -y) != 9 | -(x < 18) | -(y < 18) | opus(y,x).
abs(x + -y) = 9 | -opus(x,y) | -opus(y,x).
x < 18 | -opus(x,y) | -opus(y,x).
x < 18 | -opus(y,x) | -opus(x,y).
abs(x + -y) = 9 | -opus(x,y).
abs(x + -y) = 9 | -opus(y,x).
-(x > 17) | -opus(x,y).
-(x > 17) | -opus(y,x).
-(x > 17) | -opus(y,x).
-(x > 17) | -opus(x,y).
abs(x + -y) != 9 | x > 17 | y > 17 | opus(x,y) | opus(y,x).
-opus(x,y) | t(x) + t(y) = 21.
x = y | -(y <= 17) | -(x <= 17) | t(x) != t(y).
-(x <= 17) | t(x) > 1.
t(18) = 0.
-(f1(x,y) <= 8) | -(f2(x,y) > 8) | t(x) < t(y).
end_of_list.

============================== end of clauses for search =============

% The largest natural number in the input is 21.

============================== DOMAIN SIZE 20 ========================

============================== MODEL =================================

interpretation( 20, [number=1, seconds=0], [

        function(t(_), [ 2, 3, 4, 5, 6, 7, 8, 9,10,19,18,17,16,15,14,13,12,11, 0, 0 ]),

        function(f1(_,_), [
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]),

        function(f2(_,_), [
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
			   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
